reporteurid,airport
3565,AGP
251,SKP
2848,TSE
2026,ESB
6158,VKO
2024,IEV
5411,TIV
4349,FRA
7247,DUB
2961,PDL
9545,GYD
8394,KIV
6122,TRD
1101,CLJ
8533,TLL
599,OLB
9243,BHX
7564,KRS
2769,DME
4083,DRS
4875,VNO
7477,TFS
5161,NUE
9803,GDN
2627,OVD
5587,BGY
5028,ORY
359,FNC
26,MSQ
3322,LPL
8549,TLS
3367,TPS
1543,RVN
3715,PUY
6312,AJA
7080,LWO
9203,CIA
6554,GVA
3666,LTN
9223,HUY
4387,BIQ
1116,DBV
2206,REU
1487,BOO
786,ODS
3924,RHO
8545,CIY
2755,BJV
3142,BSL
7697,GLA
541,EIN
1582,LUG
7818,BRQ
5796,BRN
6960,CTA
7071,AAR
7249,TSF
2210,KUN
1065,ZTH
7956,WAW
4485,BIO
9557,LYS
6418,PMO
8825,CFU
974,OSL
6772,BES
8935,AER
4831,ZAZ
6680,FUE
3859,LNZ
1999,FMO
7938,LIL
0,SVG
6782,PMI
4055,GOA
7215,INI
3560,LJU
5561,IST
7813,SVX
8716,KBP
3282,XRY
8311,TZX
3510,SEN
9408,OVB
7300,FCO
7088,OST
296,VLC
6598,SCQ
4910,PFO
6642,HAJ
3335,ALC
9275,PSR
9098,ORK
4105,AAL
2816,EXT
1364,BIA
655,MAN
9440,BRS
167,SXF
6163,FAO
9916,INN
5656,WRO
8523,PIK
1982,VAA
3410,MPL
458,GRQ
629,PAD
2572,JTR
8300,SPU
8604,NCL
71,LIS
7218,IBZ
2761,ADB
624,HAM
626,ACE
4728,PSA
9452,MST
6374,ANR
8484,OUL
8491,ZAD
8751,TSR
280,OTP
4056,LPA
6286,OPO
2886,SVQ
2925,ALA
3492,RMU
1139,KGS
7131,LHR
4416,SNN
9271,SOF
2270,EDI
2522,LGG
9406,DTM
2542,BHD
4787,EVN
7493,KSC
1963,LCY
15,VIE
9328,DUS
6118,HEL
5210,TFN
9061,LUX
56,MMX
7169,MRS
6790,SVO
6129,KIR
8466,TMP
4449,SZG
6700,TLN
2112,KEF
7934,SJJ
5224,SAW
7150,GRZ
3979,GRO
923,RNS
3082,HAU
8362,BMA
8251,NRN
8320,ARN
2179,TXL
7534,TZL
8433,KRK
8585,LBA
515,AES
2783,BER
7613,RUN
4453,TKU
6298,BEG
9654,PRN
2717,VCE
8011,LED
9836,IAS
5256,JER
5610,JMK
165,BOD
5803,AMS
9451,EGC
5838,LEJ
21,LIN
6247,BDS
570,BTS
5270,EMA
3942,ABZ
1049,STN
8776,SXB
9513,TIA
6058,CAG
7779,KTW
609,HER
8869,BRE
4242,POZ
9300,CHQ
7397,CDG
8733,MXP
3029,SPC
9643,TOS
9298,MLA
1806,BVA
7834,NOC
6899,VST
7217,STR
6768,FSC
6643,AHO
8410,KLU
8150,FMM
5540,GOT
3812,DLM
6031,FLR
2677,AOI
3458,TGD
9238,RIX
7219,DSA
9018,TRN
8377,SUF
2351,NYO
108,SKG
7646,TBS
8974,LGW
3379,CGN
1475,SOU
1017,BLQ
9217,PRG
6737,LEI
2719,WMI
3663,HHN
7716,AYT
3572,CWL
7302,BRI
5240,PEG
2353,DEB
6841,ATH
5370,MAH
8715,LCA
4397,FKB
804,FAE
7262,ADA
3900,RTM
2611,NTE
5827,ZRH
9357,SDR
1091,BCN
8189,BGO
1018,BUD
2856,NCE
2384,VAR
6945,CRL
9060,VRN
7974,NAP
8646,BRU
4027,MUC
5147,CPH
5920,BLL
6933,MAD
4248,FDH
9772,BFS
3061,TRF
1733,ZAG
2355,BOJ
987,AGP
8205,SKP
2262,TSE
6299,ESB
318,VKO
7921,IEV
2047,TIV
9462,FRA
470,DUB
6786,PDL
8736,GYD
8096,KIV
2562,TRD
4554,CLJ
5378,TLL
5002,OLB
8216,BHX
1301,KRS
7180,DME
2073,DRS
2423,VNO
94,TFS
1951,NUE
2105,GDN
1762,OVD
4241,BGY
3681,ORY
2777,FNC
1588,MSQ
162,LPL
6042,TLS
5931,TPS
9027,RVN
4963,PUY
2445,AJA
1040,LWO
4530,CIA
5460,GVA
4740,LTN
9826,HUY
1511,BIQ
7198,DBV
7712,REU
2685,BOO
4063,ODS
6173,RHO
5049,CIY
988,BJV
5943,BSL
8094,GLA
1937,EIN
5359,LUG
7980,BRQ
2146,BRN
1057,CTA
5682,AAR
5981,TSF
9727,KUN
9616,ZTH
6381,WAW
2857,BIO
3004,LYS
3014,PMO
7490,CFU
3293,OSL
2878,BES
8397,AER
5620,ZAZ
811,FUE
4090,LNZ
7950,FMO
6175,LIL
3505,SVG
2035,PMI
7653,GOA
2291,INI
4232,LJU
8637,IST
9763,SVX
639,KBP
9681,XRY
4543,TZX
1367,SEN
1770,OVB
8202,FCO
5766,OST
6728,VLC
5547,SCQ
8988,PFO
8310,HAJ
8992,ALC
1313,PSR
9501,ORK
4307,AAL
3520,EXT
6752,BIA
968,MAN
6010,BRS
6121,SXF
4378,FAO
2880,INN
849,WRO
764,PIK
5086,VAA
5675,MPL
6840,GRQ
5512,PAD
6779,JTR
8577,SPU
8606,NCL
973,LIS
7132,IBZ
6069,ADB
6168,HAM
7638,ACE
3009,PSA
6820,MST
9958,ANR
7518,OUL
4004,ZAD
5941,TSR
3630,OTP
4956,LPA
5332,OPO
9476,SVQ
2487,ALA
1234,RMU
9564,KGS
7608,LHR
3424,SNN
6794,SOF
4374,EDI
9327,LGG
1891,DTM
8901,BHD
3993,EVN
1347,KSC
3599,LCY
4614,VIE
3680,DUS
84,HEL
3291,TFN
6823,LUX
4343,MMX
7801,MRS
4825,SVO
488,KIR
6763,TMP
8476,SZG
840,TLN
9777,KEF
8981,SJJ
6472,SAW
5217,GRZ
1654,GRO
9552,RNS
8999,HAU
4540,BMA
8973,NRN
6222,ARN
3829,TXL
680,TZL
2464,KRK
9824,LBA
1643,AES
8975,BER
8744,RUN
4920,TKU
174,BEG
1227,PRN
9817,VCE
2563,LED
8861,IAS
3649,JER
5467,JMK
7012,BOD
222,AMS
7123,EGC
5109,LEJ
3774,LIN
1196,BDS
6805,BTS
4508,EMA
4134,ABZ
7143,STN
1601,SXB
619,TIA
562,CAG
6231,KTW
9944,HER
8057,BRE
2131,POZ
5087,CHQ
7066,CDG
1297,MXP
9397,SPC
7081,TOS
4187,MLA
1277,BVA
4050,NOC
4039,VST
1521,STR
9966,FSC
1121,AHO
229,KLU
8442,FMM
5834,GOT
415,DLM
7446,FLR
5052,AOI
6364,TGD
4645,RIX
2269,DSA
8932,TRN
8728,SUF
3602,NYO
1218,SKG
8075,TBS
8965,LGW
7598,CGN
7415,SOU
1444,BLQ
2309,PRG
7569,LEI
884,WMI
4277,HHN
7110,AYT
4440,CWL
6174,BRI
4755,PEG
3415,DEB
3783,ATH
3765,MAH
2377,LCA
1849,FKB
5413,FAE
1192,ADA
8844,RTM
7924,NTE
1436,ZRH
5455,SDR
1360,AGP
5962,SKP
9899,TSE
4715,ESB
4493,VKO
6405,IEV
7581,TIV
2514,FRA
448,DUB
9414,PDL
1027,GYD
4278,KIV
420,TRD
8675,CLJ
9843,TLL
7648,OLB
7966,BHX
7403,KRS
4889,DME
3548,DRS
749,VNO
6776,TFS
2923,NUE
8832,GDN
548,OVD
9277,BGY
8089,ORY
1195,FNC
9171,MSQ
3389,LPL
3751,TLS
1434,TPS
953,RVN
4247,PUY
7212,AJA
8706,LWO
5290,CIA
9138,GVA
144,LTN
6604,HUY
7269,BIQ
681,DBV
2334,REU
8025,BOO
601,ODS
7483,RHO
647,CIY
7130,BJV
7700,BSL
3178,GLA
5842,EIN
4891,LUG
7919,BRQ
6334,BRN
9510,CTA
1046,AAR
6201,TSF
4807,KUN
4255,ZTH
7889,WAW
1191,BIO
3674,LYS
7433,PMO
2956,CFU
5553,OSL
2822,BES
5900,AER
8815,ZAZ
4481,FUE
7156,LNZ
3207,FMO
8831,LIL
6336,SVG
8829,PMI
3304,GOA
6874,INI
4496,LJU
9644,IST
4866,SVX
1728,KBP
1676,XRY
9661,TZX
6729,SEN
1076,OVB
6447,FCO
3355,OST
1831,VLC
9645,SCQ
1539,PFO
4916,HAJ
518,ALC
1680,PSR
2121,ORK
5905,AAL
9068,EXT
1845,BIA
4098,MAN
2676,BRS
1659,SXF
8389,FAO
6981,INN
9332,WRO
20,PIK
330,VAA
5232,MPL
8117,GRQ
3244,PAD
6869,JTR
1476,SPU
2437,NCL
2750,LIS
2539,IBZ
2187,ADB
