XY-FBA;03-02-2010;03-02-2010;;;true;  ;030210-BMA-VCE-9614-XY-FBA;VCE;BMA;advanced condition failed
XY-OHF;18-06-2015;18-06-2015;18-06-2015;18-06-2015;false;;180615-LHR-GRO-7326-XY-OHF;GRO;LHR;advanced condition failed
XY-OHF;14-11-2015;14-11-2015;14-11-2015;14-11-2015;false;;141115-BCN-KTW-8573-XY-OHF;KTW;BCN;advanced condition failed
XY-ALV;17-10-2014;17-10-2014;17-10-2014;17-10-2014;false;;171014-SKP-FRA-8744-XY-ALV;FRA;SKP;advanced condition failed
XY-CMJ;20-02-2016;20-02-2016;20-02-2016;20-02-2016;false;;200216-TRD-MRS-4641-XY-CMJ;MRS;TRD;advanced condition failed
XY-MBJ;23-07-2014;23-07-2014;23-07-2014;24-07-2014;false;;230714-PRN-FSC-2668-XY-MBJ;FSC;PRN;advanced condition failed
XY-OZH;11-08-2012;11-08-2012;11-08-2012;11-08-2012;false;;110812-BSL-OLB-3157-XY-OZH;OLB;BSL;advanced condition failed
XY-NMY;12-02-2015;12-02-2015;12-02-2015;12-02-2015;false;;120215-GOA-VNO-7314-XY-NMY;VNO;GOA;advanced condition failed
XY-JXR;19-06-2014;19-06-2014;19-06-2014;19-06-2014;false;;190614-SOF-BES-3667-XY-JXR;BES;SOF;advanced condition failed
XY-LQZ;17-01-2013;17-01-2013;17-01-2013;17-01-2013;false;;170113-NOC-TRD-8457-XY-LQZ;TRD;NOC;advanced condition failed
XY-OHF;19-04-2015;19-04-2015;19-04-2015;19-04-2015;false;;190415-ZTH-FKB-7881-XY-OHF;FKB;ZTH;advanced condition failed
XY-MBJ;06-07-2016;05-07-2016;06-07-2016;06-07-2016;false;;060716-LNZ-TRF-5174-XY-MBJ;TRF;LNZ;advanced condition failed
XY-YTM;13-03-2015;13-03-2015;13-03-2015;13-03-2015;false;;130315-TRN-RHO-9116-XY-YTM;RHO;TRN;advanced condition failed
XY-MBJ;02-06-2015;02-06-2015;03-06-2015;03-06-2015;false;;020615-KUN-ADB-9782-XY-MBJ;ADB;KUN;advanced condition failed
XY-CMJ;06-08-2013;06-08-2013;06-08-2013;06-08-2013;false;;060813-MRS-JTR-8671-XY-CMJ;JTR;MRS;advanced condition failed
XY-PZC;07-06-2010;07-06-2010;07-06-2010;07-06-2010;false;;070610-KUN-ESB-3739-XY-PZC;ESB;KUN;advanced condition failed
XY-YTM;14-11-2012;14-11-2012;14-11-2012;14-11-2012;false;;141112-DLM-REU-1155-XY-YTM;REU;DLM;advanced condition failed
XY-PZC;23-12-2010;22-12-2010;23-12-2010;23-12-2010;false;;231210-MAD-KGS-2227-XY-PZC;KGS;MAD;advanced condition failed
XY-ZDY;25-06-2010;25-06-2010;25-06-2010;25-06-2010;false;;250610-TBS-TRD-3351-XY-ZDY;TRD;TBS;advanced condition failed
XY-IOO;29-08-2016;28-08-2016;29-08-2016;29-08-2016;false;;290816-BTS-ANR-1264-XY-IOO;ANR;BTS;advanced condition failed
XY-ALV;27-06-2011;27-06-2011;27-06-2011;27-06-2011;false;;270611-TFN-PUY-5613-XY-ALV;PUY;TFN;advanced condition failed
XY-YAZ;24-09-2010;24-09-2010;24-09-2010;24-09-2010;false;;240910-MAH-EXT-5821-XY-YAZ;EXT;MAH;advanced condition failed
XY-ZDY;05-05-2014;05-05-2014;05-05-2014;05-05-2014;false;;050514-LEI-ADA-5512-XY-ZDY;ADA;LEI;advanced condition failed
XY-JXR;28-04-2015;28-04-2015;28-04-2015;28-04-2015;false;;280415-PIK-FAE-1672-XY-JXR;FAE;PIK;advanced condition failed
XY-LYP;11-06-2011;11-06-2011;11-06-2011;11-06-2011;false;;110611-RVN-TSF-8439-XY-LYP;TSF;RVN;advanced condition failed
XY-ZMF;11-06-2015;11-06-2015;11-06-2015;11-06-2015;false;;110615-HHN-ARN-8249-XY-ZMF;ARN;HHN;advanced condition failed
XY-NMY;02-12-2012;02-12-2012;02-12-2012;02-12-2012;false;;021212-PMI-FUE-6918-XY-NMY;FUE;PMI;advanced condition failed
XY-NHZ;02-03-2010;02-03-2010;02-03-2010;02-03-2010;false;;020310-VKO-SKG-2988-XY-NHZ;SKG;VKO;advanced condition failed
XY-LYP;07-07-2011;07-07-2011;08-07-2011;08-07-2011;false;;070711-ABZ-BIO-2536-XY-LYP;BIO;ABZ;advanced condition failed
XY-YTM;11-05-2010;11-05-2010;11-05-2010;12-05-2010;false;;110510-BGY-CWL-3937-XY-YTM;CWL;BGY;advanced condition failed
XY-LQZ;25-11-2013;25-11-2013;25-11-2013;25-11-2013;false;;251113-EVN-ALA-8384-XY-LQZ;ALA;EVN;advanced condition failed
XY-IWX;13-12-2016;13-12-2016;13-12-2016;13-12-2016;false;;131216-AHO-TLL-2967-XY-IWX;TLL;AHO;advanced condition failed
XY-CMJ;06-05-2015;06-05-2015;06-05-2015;06-05-2015;false;;060515-GLA-LNZ-7162-XY-CMJ;LNZ;GLA;advanced condition failed
XY-MBJ;03-04-2010;03-04-2010;03-04-2010;03-04-2010;false;;030410-PSA-BEG-5816-XY-MBJ;BEG;PSA;advanced condition failed
XY-LYP;04-10-2014;04-10-2014;04-10-2014;04-10-2014;false;;041014-HAJ-SNN-4357-XY-LYP;SNN;HAJ;advanced condition failed
XY-ZMF;06-07-2013;06-07-2013;06-07-2013;06-07-2013;false;;060713-SKG-ADB-2749-XY-ZMF;ADB;SKG;advanced condition failed
XY-OZH;18-01-2016;18-01-2016;18-01-2016;18-01-2016;false;;180116-HAJ-PRG-8777-XY-OZH;PRG;HAJ;advanced condition failed
XY-NMY;05-04-2015;05-04-2015;05-04-2015;05-04-2015;false;;050415-KEF-GOT-9547-XY-NMY;GOT;KEF;advanced condition failed
XY-JXR;27-11-2014;27-11-2014;27-11-2014;27-11-2014;false;;271114-LCA-GOA-7596-XY-JXR;GOA;LCA;advanced condition failed
